test_name,resolution,steps,batch_size,optimization_level,inference_time,total_time,memory_used,memory_allocated,gpu_utilization,temperature,power_draw,prompt,seed,timestamp
resolution_1024x768,"(1024, 768)",20,1,qkv_fusion_only,6.928767606999827,7.559305732000212,40.072265625,35.48084020614624,0,55,176.893,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 17:39:30.556116
resolution_1024x768,"(1024, 768)",20,1,qkv_fusion_only,6.937181987001168,7.6623093750004045,40.072265625,35.48084020614624,0,55,152.523,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 17:39:44.425577
resolution_1024x768,"(1024, 768)",20,1,qkv_fusion_only,6.934305946000677,7.398662231998969,40.072265625,35.48084020614624,0,55,216.009,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 17:39:57.976211
resolution_1024x768,"(1024, 768)",20,1,qkv_fusion_only,6.932947022000008,7.721100759999899,40.072265625,35.48084020614624,0,54,138.143,An abstract composition of geometric shapes in bold colors,45,2025-07-21 17:40:11.817439
resolution_1024x768,"(1024, 768)",20,1,qkv_fusion_only,6.929095539999253,7.71984315500049,40.072265625,35.48084020614624,0,54,134.527,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 17:40:25.744420
resolution_512x512,"(512, 512)",20,1,standard_opts,4.702393605999532,5.286170960998788,38.5546875,35.48010778427124,0,45,195.663,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:02:38.295456
resolution_512x512,"(512, 512)",20,1,standard_opts,4.69561227000122,5.429084072000478,38.5546875,35.48010778427124,0,46,154.512,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:02:52.790932
resolution_512x512,"(512, 512)",20,1,standard_opts,4.703767732000415,5.264679134001199,38.5546875,35.48010778427124,0,46,198.071,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:03:07.681510
resolution_512x512,"(512, 512)",20,1,standard_opts,4.706723470000725,5.701839651001137,38.5546875,35.48010778427124,0,46,85.513,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:03:22.399419
resolution_512x512,"(512, 512)",20,1,standard_opts,4.705391241999678,5.440145753998877,38.5546875,35.48010778427124,0,47,154.195,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:03:36.827291
resolution_768x768,"(768, 768)",20,1,standard_opts,4.709647636000227,5.288396125000872,38.5546875,35.48010778427124,0,49,192.409,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:03:56.580321
resolution_768x768,"(768, 768)",20,1,standard_opts,4.7179660519996105,5.44681594100075,38.5546875,35.48010778427124,0,48,156.752,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:04:11.578426
resolution_768x768,"(768, 768)",20,1,standard_opts,4.713517852998848,5.276563520999844,38.5546875,35.48010778427124,0,48,202.367,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:04:25.875246
resolution_768x768,"(768, 768)",20,1,standard_opts,4.708118249000108,5.70291905600061,38.5546875,35.48010778427124,0,48,86.778,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:04:40.580670
resolution_768x768,"(768, 768)",20,1,standard_opts,4.716855984999711,5.453095466000377,38.5546875,35.48010778427124,0,48,152.304,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:04:55.073951
resolution_1024x1024,"(1024, 1024)",20,1,standard_opts,4.7164564869999595,5.295952487998875,38.5546875,35.48010778427124,0,49,199.557,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:05:15.235386
resolution_1024x1024,"(1024, 1024)",20,1,standard_opts,4.724141425000198,5.4533312849998765,38.5546875,35.48010778427124,0,49,156.423,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:05:29.805445
resolution_1024x1024,"(1024, 1024)",20,1,standard_opts,4.724862631999713,5.286160920000839,38.5546875,35.48010778427124,0,49,197.928,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:05:44.100799
resolution_1024x1024,"(1024, 1024)",20,1,standard_opts,4.717365452999729,5.712516969000717,38.5546875,35.48010778427124,0,49,86.786,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:05:58.822234
resolution_1024x1024,"(1024, 1024)",20,1,standard_opts,4.719067969001117,5.459351224000784,38.5546875,35.48010778427124,0,49,156.395,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:06:13.354332
resolution_1280x720,"(1280, 720)",20,1,standard_opts,4.653302291000728,5.239052349999838,38.548828125,35.48010778427124,0,50,190.813,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:06:33.421159
resolution_1280x720,"(1280, 720)",20,1,standard_opts,4.663196120000066,5.407814938000229,38.548828125,35.48010778427124,0,49,155.176,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:06:47.853580
resolution_1280x720,"(1280, 720)",20,1,standard_opts,4.6581107980000525,5.011545781000677,38.548828125,35.48010778427124,0,49,251.917,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:07:01.876589
resolution_1280x720,"(1280, 720)",20,1,standard_opts,4.656958126999598,5.656913816999804,38.548828125,35.48010778427124,0,49,89.792,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:07:16.613513
resolution_1280x720,"(1280, 720)",20,1,standard_opts,4.659353996999926,5.411644838000939,38.548828125,35.48010778427124,0,49,154.808,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:07:31.359266
resolution_1024x768,"(1024, 768)",20,1,standard_opts,4.560895981001522,5.180681107000055,38.509765625,35.48010778427124,0,50,184.334,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:07:51.045974
resolution_1024x768,"(1024, 768)",20,1,standard_opts,4.575224848000289,5.2995568240003195,38.509765625,35.48010778427124,0,49,157.01,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:08:05.356324
resolution_1024x768,"(1024, 768)",20,1,standard_opts,4.568606603001172,5.037896852998529,38.509765625,35.48010778427124,0,49,224.849,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:08:19.439577
resolution_1024x768,"(1024, 768)",20,1,standard_opts,4.567932281001049,5.383727685000849,38.509765625,35.48010778427124,0,49,137.254,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:08:33.897965
resolution_1024x768,"(1024, 768)",20,1,standard_opts,4.568357768999704,5.330719735000457,38.509765625,35.48010778427124,0,48,150.041,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:08:48.877694
resolution_512x512,"(512, 512)",20,1,full_optimization,2.716261266999936,3.317171705999499,38.6328125,35.48010778427124,0,45,188.965,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:11:12.332851
resolution_512x512,"(512, 512)",20,1,full_optimization,2.724585653999384,3.471058193999852,38.6328125,35.48010778427124,0,44,152.603,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:11:26.397097
resolution_512x512,"(512, 512)",20,1,full_optimization,2.709694428000148,3.248342811999464,38.6328125,35.48010778427124,0,44,207.345,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:11:40.120818
resolution_512x512,"(512, 512)",20,1,full_optimization,2.7081000950001908,3.7494945249982266,38.6328125,35.48010778427124,0,44,83.606,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:11:54.180337
resolution_512x512,"(512, 512)",20,1,full_optimization,2.7048328689998016,3.433662823001214,38.6328125,35.48010778427124,0,44,156.592,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:12:08.254227
resolution_768x768,"(768, 768)",20,1,full_optimization,2.7057437160001427,3.3038887070015335,38.6328125,35.48010778427124,0,45,191.167,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:12:25.014797
resolution_768x768,"(768, 768)",20,1,full_optimization,2.7078815919994668,3.44399518100181,38.6328125,35.48010778427124,0,44,155.827,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:12:39.089933
resolution_768x768,"(768, 768)",20,1,full_optimization,2.706353229999877,3.2452812070005166,38.6328125,35.48010778427124,0,44,205.882,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:12:52.391979
resolution_768x768,"(768, 768)",20,1,full_optimization,2.6973614300004556,3.7348043949987186,38.6328125,35.48010778427124,0,44,83.732,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:13:06.163206
resolution_768x768,"(768, 768)",20,1,full_optimization,2.704637566001111,3.431782309000482,38.6328125,35.48010778427124,0,44,159.394,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:13:20.406706
resolution_1024x1024,"(1024, 1024)",20,1,full_optimization,2.6931850250002753,3.2938152759998047,38.6328125,35.48010778427124,0,45,192.053,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:13:36.982878
resolution_1024x1024,"(1024, 1024)",20,1,full_optimization,2.6991512140011764,3.4392867329988803,38.6328125,35.48010778427124,0,44,148.902,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:13:50.471578
resolution_1024x1024,"(1024, 1024)",20,1,full_optimization,2.700693102000514,3.2390814190002857,38.6328125,35.48010778427124,0,44,202.746,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:14:04.268580
resolution_1024x1024,"(1024, 1024)",20,1,full_optimization,2.697628830999747,3.734901904999788,38.6328125,35.48010778427124,0,44,84.002,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:14:17.940216
resolution_1024x1024,"(1024, 1024)",20,1,full_optimization,2.702428212000086,3.42946263200065,38.6328125,35.48010778427124,0,44,158.828,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:14:31.392753
resolution_1280x720,"(1280, 720)",20,1,full_optimization,2.6526542430001427,3.2610592219989485,38.626953125,35.48010778427124,0,45,191.681,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:14:47.703417
resolution_1280x720,"(1280, 720)",20,1,full_optimization,2.660674390999702,3.417376117000458,38.626953125,35.48010778427124,0,45,153.097,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:15:00.703526
resolution_1280x720,"(1280, 720)",20,1,full_optimization,2.6620725619995937,3.012414009001077,38.626953125,35.48010778427124,0,45,251.984,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:15:13.070185
resolution_1280x720,"(1280, 720)",20,1,full_optimization,2.6617112160001852,3.3835784059992875,38.626953125,35.48010778427124,0,44,158.379,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:15:25.773107
resolution_1280x720,"(1280, 720)",20,1,full_optimization,2.6653069209987734,3.4357760839993716,38.626953125,35.48010778427124,0,44,145.465,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:15:38.604064
resolution_1024x768,"(1024, 768)",20,1,full_optimization,2.612218042000677,3.237907893000738,38.587890625,35.48010778427124,0,45,183.556,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:15:55.013949
resolution_1024x768,"(1024, 768)",20,1,full_optimization,2.4030977909987996,3.1202098679987103,38.587890625,35.48010778427124,0,45,154.683,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:16:07.483512
resolution_1024x768,"(1024, 768)",20,1,full_optimization,2.6061838540008466,3.0538820210003905,38.587890625,35.48010778427124,0,45,228.294,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:16:19.860474
resolution_1024x768,"(1024, 768)",20,1,full_optimization,2.3987538199999108,3.1452561169990076,38.587890625,35.48010778427124,0,44,149.861,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:16:32.373678
resolution_1024x768,"(1024, 768)",20,1,full_optimization,2.396733514000516,3.1599155470012192,38.587890625,35.48010778427124,0,44,143.174,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:16:45.739152
steps_10,"(1024, 1024)",10,1,baseline,3.6257497620008508,4.240500676000011,36.16015625,31.468787670135498,0,44,176.699,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:17:21.685811
steps_10,"(1024, 1024)",10,1,baseline,3.632060170999466,4.385823790998984,36.16015625,31.468787670135498,0,44,137.404,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:17:36.674903
steps_10,"(1024, 1024)",10,1,baseline,3.631010060000335,4.189935514999888,36.16015625,31.468787670135498,0,45,192.431,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:17:51.329606
steps_10,"(1024, 1024)",10,1,baseline,3.62550143199951,4.690232226999797,36.16015625,31.468787670135498,0,45,84.464,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:18:06.397824
steps_10,"(1024, 1024)",10,1,baseline,3.628633368998635,4.418984050998915,36.16015625,31.468787670135498,0,45,130.335,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:18:21.222227
steps_20,"(1024, 1024)",20,1,baseline,7.080191967999781,7.700219903001198,36.16015625,31.468787670135498,0,49,171.057,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:18:47.032627
steps_20,"(1024, 1024)",20,1,baseline,7.091723393999928,7.810834388999865,36.16015625,31.468787670135498,0,49,153.365,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:19:05.068256
steps_20,"(1024, 1024)",20,1,baseline,7.101173410001138,7.657681741999113,36.16015625,31.468787670135498,0,50,190.984,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:19:22.507724
steps_20,"(1024, 1024)",20,1,baseline,7.0936374770008115,8.169715157999235,36.16015625,31.468787670135498,0,50,88.059,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:19:40.960552
steps_20,"(1024, 1024)",20,1,baseline,7.100262010999359,7.859682754999085,36.16015625,31.468787670135498,0,50,133.949,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:19:58.513181
steps_28,"(1024, 1024)",28,1,baseline,9.887824852999984,10.515933144999508,36.16015625,31.468787670135498,0,54,175.385,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:20:29.787865
steps_28,"(1024, 1024)",28,1,baseline,9.894802759999948,10.595589070000642,36.16015625,31.468787670135498,0,54,159.142,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:20:50.468985
steps_28,"(1024, 1024)",28,1,baseline,9.898944141999891,10.516387159999795,36.16015625,31.468787670135498,0,54,178.309,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:21:10.737740
steps_28,"(1024, 1024)",28,1,baseline,9.898143477001213,10.942536663998908,36.16015625,31.468787670135498,0,54,91.625,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:21:31.365459
steps_28,"(1024, 1024)",28,1,baseline,9.90136040300058,10.637630031000299,36.16015625,31.468787670135498,0,54,149.244,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:21:52.144131
steps_50,"(1024, 1024)",50,1,baseline,17.546385653999096,18.18629577000138,36.16015625,31.468787670135498,0,58,177.521,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:22:38.408857
steps_50,"(1024, 1024)",50,1,baseline,17.567915794999863,18.265013812999314,36.16015625,31.468787670135498,0,58,163.026,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:23:06.633366
steps_50,"(1024, 1024)",50,1,baseline,17.56305997799973,18.191914379998707,36.16015625,31.468787670135498,0,58,179.744,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:23:34.532738
steps_50,"(1024, 1024)",50,1,baseline,17.56138893500065,18.45883245600089,36.16015625,31.468787670135498,0,58,114.023,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:24:03.172980
steps_50,"(1024, 1024)",50,1,baseline,17.570163206999496,18.30491473800066,36.16015625,31.468787670135498,0,58,150.007,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:24:31.142731
steps_10,"(1024, 1024)",10,1,full_optimization,1.9763267420003103,2.568930539999201,38.6328125,35.48010778427124,0,45,189.987,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:26:42.047756
steps_10,"(1024, 1024)",10,1,full_optimization,1.9630545239997446,2.7094501669998863,38.6328125,35.48010778427124,0,44,142.954,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:26:54.281171
steps_10,"(1024, 1024)",10,1,full_optimization,1.958994000999155,2.483459357999891,38.6328125,35.48010778427124,0,44,205.228,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:27:06.559935
steps_10,"(1024, 1024)",10,1,full_optimization,1.9604803130005166,2.9735346750003373,38.6328125,35.48010778427124,0,43,84.507,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:27:18.878015
steps_10,"(1024, 1024)",10,1,full_optimization,1.959717523001018,2.717381522001233,38.6328125,35.48010778427124,0,43,144.203,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:27:31.595079
steps_20,"(1024, 1024)",20,1,full_optimization,2.6902978839989373,3.2844886849998147,38.6328125,35.48010778427124,0,44,187.671,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:27:47.523856
steps_20,"(1024, 1024)",20,1,full_optimization,2.693580806000682,3.4273480830015615,38.6328125,35.48010778427124,0,44,157.823,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:28:00.454388
steps_20,"(1024, 1024)",20,1,full_optimization,2.693243005000113,3.22876961700058,38.6328125,35.48010778427124,0,44,208.781,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:28:13.446870
steps_20,"(1024, 1024)",20,1,full_optimization,2.692073803000312,3.7274148919987056,38.6328125,35.48010778427124,0,44,83.897,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:28:26.465687
steps_20,"(1024, 1024)",20,1,full_optimization,2.6943123299988656,3.4186940220006363,38.6328125,35.48010778427124,0,44,155.729,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:28:39.229089
steps_28,"(1024, 1024)",28,1,full_optimization,2.966920492001009,3.575614958999722,38.6328125,35.48010778427124,0,45,184.586,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:28:56.249541
steps_28,"(1024, 1024)",28,1,full_optimization,2.973692026998833,3.6553571710010146,38.6328125,35.48010778427124,0,45,165.299,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:29:09.196819
steps_28,"(1024, 1024)",28,1,full_optimization,2.9693231179990107,3.5622868680002284,38.6328125,35.48010778427124,0,45,193.958,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:29:22.079843
steps_28,"(1024, 1024)",28,1,full_optimization,2.9640644360006263,3.9759116810000705,38.6328125,35.48010778427124,0,44,84.693,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:29:35.795350
steps_28,"(1024, 1024)",28,1,full_optimization,2.96758193200003,3.663556690000405,38.6328125,35.48010778427124,0,45,158.616,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:29:48.902479
steps_50,"(1024, 1024)",50,1,full_optimization,3.7622929089993704,4.3923858600010135,38.6328125,35.48010778427124,0,46,179.263,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:30:06.997354
steps_50,"(1024, 1024)",50,1,full_optimization,3.542209688001094,4.2028827310005,38.6328125,35.48010778427124,0,46,164.924,A futuristic cyberpunk cityscape with neon lights and flying cars,43,2025-07-21 18:30:20.522329
steps_50,"(1024, 1024)",50,1,full_optimization,3.5452588469997863,4.166386365999642,38.6328125,35.48010778427124,0,46,181.76,A detailed portrait of a wise elderly wizard with flowing beard,44,2025-07-21 18:30:34.567163
steps_50,"(1024, 1024)",50,1,full_optimization,3.53917220799849,4.561870138000813,38.6328125,35.48010778427124,0,46,85.41,An abstract composition of geometric shapes in bold colors,45,2025-07-21 18:30:48.420868
steps_50,"(1024, 1024)",50,1,full_optimization,3.5457291260008788,4.238137355998333,38.6328125,35.48010778427124,0,46,165.527,A photorealistic still life of fresh fruits on a wooden table,46,2025-07-21 18:31:01.949516
batch_1,"(1024, 1024)",20,1,baseline,7.083529986999565,7.700058942000396,36.16015625,31.468787670135498,0,48,177.128,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:31:44.478741
batch_1,"(1024, 1024)",20,1,baseline,7.084272608999527,7.701106622000225,36.16015625,31.468787670135498,0,48,176.366,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:32:03.412265
batch_1,"(1024, 1024)",20,1,baseline,7.089949610999611,7.710156451999865,36.16015625,31.468787670135498,0,49,179.107,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:32:21.841269
batch_1,"(1024, 1024)",20,1,baseline,7.091904320999674,7.707994572001553,36.16015625,31.468787670135498,0,49,179.503,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:32:40.160834
batch_1,"(1024, 1024)",20,1,baseline,7.088073824001185,7.7012593950003065,36.16015625,31.468787670135498,0,50,180.212,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:32:58.434078
batch_2,"(1024, 1024)",20,2,baseline,13.868973544000255,15.140931371999613,41.755859375,31.468787670135498,0,55,92.13,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:33:39.276146
batch_2,"(1024, 1024)",20,2,baseline,13.876826147999964,15.142796968000766,41.755859375,31.468787670135498,0,55,92.694,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:34:04.952146
batch_2,"(1024, 1024)",20,2,baseline,13.890395847000036,15.156767080999998,41.755859375,31.468787670135498,0,55,93.035,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:34:30.234413
batch_2,"(1024, 1024)",20,2,baseline,13.891318980000506,15.161491876999207,41.755859375,31.468787670135498,0,56,93.272,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:34:55.517544
batch_2,"(1024, 1024)",20,2,baseline,13.887508665000496,15.155356866000147,41.755859375,31.468787670135498,0,56,93.354,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:35:21.130283
batch_4,"(1024, 1024)",20,4,baseline,27.23563097100123,29.6522553040013,51.939453125,31.468787670135498,0,59,95.194,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:36:30.980249
batch_4,"(1024, 1024)",20,4,baseline,27.24350340899946,29.65692517000025,51.939453125,31.468787670135498,0,59,95.327,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:37:10.936953
batch_4,"(1024, 1024)",20,4,baseline,27.250354174999302,29.663204806000067,51.939453125,31.468787670135498,0,59,95.064,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:37:50.689507
batch_4,"(1024, 1024)",20,4,baseline,27.248310495000624,29.664171686999907,51.939453125,31.468787670135498,0,59,95.154,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:38:30.778836
batch_4,"(1024, 1024)",20,4,baseline,27.249438549000843,29.668941915000687,51.939453125,31.468787670135498,0,59,95.316,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:39:10.877819
batch_1,"(1024, 1024)",20,1,full_optimization,2.8581922320008744,3.4735891800009995,38.62890625,35.48010778427124,0,47,171.562,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:41:02.882949
batch_1,"(1024, 1024)",20,1,full_optimization,2.853891284999918,3.466560787999697,38.62890625,35.48010778427124,0,47,167.09,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:41:15.854257
batch_1,"(1024, 1024)",20,1,full_optimization,2.846777074999409,3.4577261329995963,38.62890625,35.48010778427124,0,46,171.759,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:41:29.455445
batch_1,"(1024, 1024)",20,1,full_optimization,2.8536965809998946,3.468550329000209,38.62890625,35.48010778427124,0,46,172.944,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:41:42.385688
batch_1,"(1024, 1024)",20,1,full_optimization,2.840503331999571,3.4516022879997763,38.62890625,35.48010778427124,0,45,171.698,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:41:55.708736
batch_2,"(1024, 1024)",20,2,full_optimization,5.6348648710009,6.899521801000446,42.015625,35.48010778427124,0,48,86.351,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:42:19.210154
batch_2,"(1024, 1024)",20,2,full_optimization,5.628851473000395,6.888255538999147,42.015625,35.48010778427124,0,48,86.439,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:42:36.017470
batch_2,"(1024, 1024)",20,2,full_optimization,5.633603440001025,6.89668084799996,42.015625,35.48010778427124,0,48,86.49,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:42:52.631375
batch_2,"(1024, 1024)",20,2,full_optimization,5.629136532999837,6.885733053999502,42.015625,35.48010778427124,0,48,86.563,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:43:09.016363
batch_2,"(1024, 1024)",20,2,full_optimization,5.632868190999943,6.890113020001081,42.015625,35.48010778427124,0,48,86.565,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:43:26.042385
batch_4,"(1024, 1024)",20,4,full_optimization,11.020530858999336,13.417126995998842,48.58203125,35.48010778427124,0,52,89.216,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:44:02.430752
batch_4,"(1024, 1024)",20,4,full_optimization,11.031920657000228,13.42600068899992,48.58203125,35.48010778427124,0,52,89.473,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:44:25.718237
batch_4,"(1024, 1024)",20,4,full_optimization,11.030527676999554,13.427475262998996,48.58203125,35.48010778427124,0,52,89.827,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:44:48.565672
batch_4,"(1024, 1024)",20,4,full_optimization,11.01794450899979,13.408551983000507,48.58203125,35.48010778427124,0,53,90.085,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:45:11.323067
batch_4,"(1024, 1024)",20,4,full_optimization,11.018990116001078,13.412676433999877,48.58203125,35.48010778427124,0,53,90.061,A serene mountain landscape at sunset with vibrant colors,42,2025-07-21 18:45:34.076699
